LOGGER started at 2020-01-29 13:46:48.790487.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:46:49.189468][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:46:49.441324][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500

[2020-01-29 13:46:50.647694][__main__.TRPOAgent.log][learning]: Rollouts performed

[2020-01-29 13:46:50.648732][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 1078, Batch size: 100, Number of batches: 100

[2020-01-29 13:46:50.649060][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:46:50.649436][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 10

[2020-01-29 13:46:51.047512][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 27.718525281141048

[2020-01-29 13:46:51.051922][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 10

[2020-01-29 13:46:51.141800][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.012524632550776

[2020-01-29 13:46:51.146626][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 10

[2020-01-29 13:46:51.250402][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.711849863070529

[2020-01-29 13:46:51.255295][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 12

[2020-01-29 13:46:51.347280][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.3975869142450392

[2020-01-29 13:46:51.351760][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 10

[2020-01-29 13:46:51.440471][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2821319542150377

[2020-01-29 13:46:51.445302][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 10

[2020-01-29 13:46:51.536666][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.10754240967798978

[2020-01-29 13:46:51.542674][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 11

[2020-01-29 13:46:51.639741][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.2231669872575863

[2020-01-29 13:46:51.644463][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 10

[2020-01-29 13:46:51.768745][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.24594858214259147

[2020-01-29 13:46:51.775681][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 10

[2020-01-29 13:46:51.855028][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.048917727574007586

[2020-01-29 13:46:51.859808][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 13

[2020-01-29 13:46:51.938868][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.2183687717009049

[2020-01-29 13:46:51.943830][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 10

[2020-01-29 13:46:52.043834][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1.150335999749791

[2020-01-29 13:46:52.049470][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 10

[2020-01-29 13:46:52.166291][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.3692339270142838

[2020-01-29 13:46:52.172781][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 10

[2020-01-29 13:46:52.298375][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.22465541142591974

[2020-01-29 13:46:52.305084][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 10

[2020-01-29 13:46:52.417110][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.1518221535399789

[2020-01-29 13:46:52.423451][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 10

[2020-01-29 13:46:52.529319][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0858806943288073

[2020-01-29 13:46:52.534367][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 10

[2020-01-29 13:46:52.628960][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.029911298779188654

[2020-01-29 13:46:52.633924][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 10

[2020-01-29 13:46:52.736128][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.0029343887057621033

[2020-01-29 13:46:52.741439][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 11

[2020-01-29 13:46:52.838649][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.280753097158264

[2020-01-29 13:46:52.843363][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 10

[2020-01-29 13:46:52.942076][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.16641907896846533

[2020-01-29 13:46:52.947562][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 10

[2020-01-29 13:46:53.046509][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.018596505651498774

[2020-01-29 13:46:53.051996][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 10

[2020-01-29 13:46:53.150073][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.03301192369544879

[2020-01-29 13:46:53.156883][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 10

[2020-01-29 13:46:53.259826][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 0.018950650398619474

[2020-01-29 13:46:53.266522][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 10

