LOGGER started at 2020-01-29 13:36:59.744379.
Currently active debug channels:
	act
	batch_info
	linesearch
	learning
[2020-01-29 13:37:00.127339][__main__.TRPOAgent.log][learning]: Episode #0

[2020-01-29 13:37:00.321769][__main__.TRPOAgent.log][learning]: Performing rollouts: rollout length: 1500

[2020-01-29 13:37:08.997369][__main__.TRPOAgent.log][learning]: Rollouts performed

[2020-01-29 13:37:08.998549][__main__.TRPOAgent.log][batch_info]: Rollout statistics size: 11101, Batch size: 100, Number of batches: 112

[2020-01-29 13:37:08.998999][__main__.TRPOAgent.log][learning]: 

***************
BEGINNING TRAINING
***************



[2020-01-29 13:37:08.999393][__main__.TRPOAgent.log][batch_info]: Batch #0, batch length: 115

[2020-01-29 13:37:09.368472][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 71.02971854598626

[2020-01-29 13:37:09.374393][__main__.TRPOAgent.log][batch_info]: Batch #1, batch length: 84

[2020-01-29 13:37:09.491516][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1018.1024393822465

[2020-01-29 13:37:09.496582][__main__.TRPOAgent.log][batch_info]: Batch #2, batch length: 165

[2020-01-29 13:37:09.634211][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 162.91336283947933

[2020-01-29 13:37:09.639602][__main__.TRPOAgent.log][batch_info]: Batch #3, batch length: 123

[2020-01-29 13:37:09.768618][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 31.30372343361887

[2020-01-29 13:37:09.775259][__main__.TRPOAgent.log][batch_info]: Batch #4, batch length: 72

[2020-01-29 13:37:09.892416][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 56.308912116516794

[2020-01-29 13:37:09.897357][__main__.TRPOAgent.log][batch_info]: Batch #5, batch length: 75

[2020-01-29 13:37:10.008763][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 17.539602924995123

[2020-01-29 13:37:10.013495][__main__.TRPOAgent.log][batch_info]: Batch #6, batch length: 136

[2020-01-29 13:37:10.148221][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 34.78082896625239

[2020-01-29 13:37:10.154201][__main__.TRPOAgent.log][batch_info]: Batch #7, batch length: 146

[2020-01-29 13:37:10.293151][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 7.3579469281636465

[2020-01-29 13:37:10.299516][__main__.TRPOAgent.log][batch_info]: Batch #8, batch length: 98

[2020-01-29 13:37:10.423584][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 88.29682720589395

[2020-01-29 13:37:10.428652][__main__.TRPOAgent.log][batch_info]: Batch #9, batch length: 73

[2020-01-29 13:37:10.546202][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 9.71471049507018

[2020-01-29 13:37:10.551561][__main__.TRPOAgent.log][batch_info]: Batch #10, batch length: 105

[2020-01-29 13:37:10.674548][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.685494130446074

[2020-01-29 13:37:10.679656][__main__.TRPOAgent.log][batch_info]: Batch #11, batch length: 123

[2020-01-29 13:37:10.807213][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.292044962780471

[2020-01-29 13:37:10.812249][__main__.TRPOAgent.log][batch_info]: Batch #12, batch length: 149

[2020-01-29 13:37:10.915488][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 10.929905205022195

[2020-01-29 13:37:10.922257][__main__.TRPOAgent.log][batch_info]: Batch #13, batch length: 95

[2020-01-29 13:37:11.040324][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 23.633907097177335

[2020-01-29 13:37:11.045718][__main__.TRPOAgent.log][batch_info]: Batch #14, batch length: 132

[2020-01-29 13:37:11.177843][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.870618671513953

[2020-01-29 13:37:11.182935][__main__.TRPOAgent.log][batch_info]: Batch #15, batch length: 126

[2020-01-29 13:37:11.309705][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 5.050661732322624

[2020-01-29 13:37:11.314668][__main__.TRPOAgent.log][batch_info]: Batch #16, batch length: 120

[2020-01-29 13:37:11.441413][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 8.548855185105156

[2020-01-29 13:37:11.446775][__main__.TRPOAgent.log][batch_info]: Batch #17, batch length: 119

[2020-01-29 13:37:11.571023][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 4.94104512587187

[2020-01-29 13:37:11.576613][__main__.TRPOAgent.log][batch_info]: Batch #18, batch length: 142

[2020-01-29 13:37:11.711984][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 6.526884826958593

[2020-01-29 13:37:11.717688][__main__.TRPOAgent.log][batch_info]: Batch #19, batch length: 131

[2020-01-29 13:37:11.853515][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.662724137231121

[2020-01-29 13:37:11.858868][__main__.TRPOAgent.log][batch_info]: Batch #20, batch length: 116

[2020-01-29 13:37:11.984647][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 2.710866808995512

[2020-01-29 13:37:11.990240][__main__.TRPOAgent.log][batch_info]: Batch #21, batch length: 87

[2020-01-29 13:37:12.112904][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 35.794192284448826

[2020-01-29 13:37:12.118303][__main__.TRPOAgent.log][batch_info]: Batch #22, batch length: 95

[2020-01-29 13:37:12.209568][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 3.562998006630101

[2020-01-29 13:37:12.216590][__main__.TRPOAgent.log][batch_info]: Batch #23, batch length: 59

[2020-01-29 13:37:12.329869][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 686.6627270064112

[2020-01-29 13:37:12.336207][__main__.TRPOAgent.log][batch_info]: Batch #24, batch length: 97

[2020-01-29 13:37:12.455179][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 1052.9994450049167

[2020-01-29 13:37:12.460377][__main__.TRPOAgent.log][batch_info]: Batch #25, batch length: 84

[2020-01-29 13:37:12.578381][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 112.35753517356618

[2020-01-29 13:37:12.584909][__main__.TRPOAgent.log][batch_info]: Batch #26, batch length: 66

[2020-01-29 13:37:12.703982][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 15.240872724376844

[2020-01-29 13:37:12.709663][__main__.TRPOAgent.log][batch_info]: Batch #27, batch length: 125

[2020-01-29 13:37:12.837817][__main__.TRPOAgent.log][batch_info]: Current batch value loss: 12.253047128010541

